,iso_code,continent,Country,date,Cases,Deaths,Vaxxed,GDP,HDI,Score,Rank
0,AFG,Asia,Afghanistan,2021-04-27,1521.385,66.738,,1803.987,0.511,19.0,165.0
1,ALB,Europe,Albania,2021-04-27,45429.147000000004,828.063,,11803.431,0.795,36.0,104.0
2,DZA,Africa,Algeria,2021-04-27,2767.1859999999997,73.544,,13913.839,0.748,36.0,104.0
3,AGO,Africa,Angola,2021-04-27,789.32,17.86,,5819.495,0.581,27.0,142.0
4,ARG,South America,Argentina,2021-04-27,64279.722,1385.0629999999999,1.95,18933.907,0.845,42.0,78.0
5,ARM,Asia,Armenia,2021-04-27,72239.992,1369.45,,8787.58,0.7759999999999999,49.0,60.0
6,AUS,Oceania,Australia,2021-04-27,1166.672,35.686,,44648.71,0.9440000000000001,77.0,11.0
7,AUT,Europe,Austria,2021-04-27,67970.554,1124.312,,45436.685999999994,0.922,76.0,15.0
8,AZE,Asia,Azerbaijan,2021-04-27,31079.353,436.82099999999997,4.87,15847.419,0.7559999999999999,30.0,129.0
9,BHS,North America,Bahamas,2021-04-27,25988.689,503.499,,27717.847,0.8140000000000001,63.0,30.0
10,BHR,Asia,Bahrain,2021-04-27,101992.086,367.89300000000003,31.14,43290.705,0.852,42.0,78.0
11,BGD,Asia,Bangladesh,2021-04-27,4564.101,68.17699999999999,,3523.9840000000004,0.632,26.0,146.0
12,BRB,North America,Barbados,2021-04-27,13320.76,153.112,,16978.068,0.8140000000000001,64.0,29.0
13,BLR,Europe,Belarus,2021-04-27,37533.808,265.839,,17167.967,0.823,47.0,63.0
14,BEL,Europe,Belgium,2021-04-27,84475.103,2079.7929999999997,6.6,42658.575999999994,0.9309999999999999,76.0,15.0
15,BEN,Africa,Benin,2021-04-27,636.7959999999999,8.001,,2064.236,0.545,41.0,83.0
16,BTN,Asia,Bhutan,2021-04-27,1364.6760000000002,1.296,,8708.597,0.654,68.0,24.0
17,BOL,South America,Bolivia,2021-04-27,25722.372000000003,1103.827,,6885.829000000001,0.718,31.0,124.0
18,BIH,Europe,Bosnia and Herzegovina,2021-04-27,59964.369000000006,2565.826,,11713.895,0.78,35.0,111.0
19,BWA,Africa,Botswana,2021-04-27,19816.085,298.517,,15807.374,0.735,60.0,35.0
20,BRA,South America,Brazil,2021-04-27,67941.302,1858.408,5.76,14103.452,0.765,38.0,94.0
21,BRN,Asia,Brunei,2021-04-27,509.73400000000004,6.857,,71809.25099999999,0.838,60.0,35.0
22,BGR,Europe,Bulgaria,2021-04-27,57726.441,2328.866,2.56,18563.307,0.816,44.0,69.0
23,BFA,Africa,Burkina Faso,2021-04-27,634.494,7.462999999999999,,1703.102,0.452,40.0,86.0
24,BDI,Africa,Burundi,2021-04-27,326.64,0.505,,702.225,0.433,19.0,165.0
25,KHM,Asia,Cambodia,2021-04-27,661.703,4.905,4.9,3645.07,0.594,21.0,160.0
26,CMR,Africa,Cameroon,2021-04-27,2486.188,37.332,,3364.926,0.563,25.0,149.0
27,CAN,North America,Canada,2021-04-27,31865.481,637.165,2.77,44017.59099999999,0.929,77.0,11.0
28,CAF,Africa,Central African Republic,2021-04-27,1316.6270000000002,18.012999999999998,,661.24,0.397,26.0,146.0
29,TCD,Africa,Chad,2021-04-27,290.944,10.35,,1768.1529999999998,0.39799999999999996,21.0,160.0
30,CHL,South America,Chile,2021-04-27,61715.793,1361.149,,22767.037,0.851,67.0,25.0
31,CHN,Asia,China,2021-04-27,71.158,3.366,,15308.712,0.7609999999999999,42.0,78.0
32,COL,South America,Colombia,2021-04-27,55124.254,1419.6329999999998,2.84,13254.948999999999,0.767,39.0,92.0
33,COM,Africa,Comoros,2021-04-27,4403.1990000000005,167.894,,1413.89,0.5539999999999999,21.0,160.0
34,COG,Africa,Congo,2021-04-27,1935.089,26.096,,4881.406,0.574,19.0,165.0
35,CRI,North America,Costa Rica,2021-04-27,47734.89599999999,625.428,,15524.995,0.81,57.0,42.0
36,CIV,Africa,Cote d'Ivoire,2021-04-27,1739.5,10.804,,3601.006,0.5379999999999999,36.0,104.0
37,HRV,Europe,Croatia,2021-04-27,79125.894,1694.652,4.22,22669.797000000002,0.851,47.0,63.0
38,CUB,North America,Cuba,2021-04-27,9139.888,53.326,,,0.7829999999999999,47.0,63.0
39,CYP,Europe,Cyprus,2021-04-27,72748.114,345.93,,32415.132,0.887,57.0,42.0
40,CZE,Europe,Czechia,2021-04-27,151534.198,2715.011,9.03,32605.906000000003,0.9,54.0,49.0
41,DNK,Europe,Denmark,2021-04-27,43100.009000000005,428.162,10.13,46682.515,0.94,88.0,1.0
42,DJI,Africa,Djibouti,2021-04-27,11063.743,143.724,,2705.406,0.524,27.0,142.0
43,DMA,North America,Dominica,2021-04-27,2403.078,,,9673.367,0.742,55.0,48.0
44,DOM,North America,Dominican Republic,2021-04-27,24473.022999999997,319.14,,14600.861,0.7559999999999999,28.0,137.0
45,ECU,South America,Ecuador,2021-04-27,21273.464,1042.28,,10581.936000000002,0.759,39.0,92.0
46,EGY,Africa,Egypt,2021-04-27,2193.9539999999997,128.67600000000002,,10550.206,0.7070000000000001,33.0,117.0
47,SLV,North America,El Salvador,2021-04-27,10625.943000000001,325.46,0.62,7292.4580000000005,0.6729999999999999,36.0,104.0
48,GNQ,Africa,Equatorial Guinea,2021-04-27,5387.798000000001,76.266,,22604.873,0.5920000000000001,16.0,174.0
49,ERI,Africa,Eritrea,2021-04-27,1026.385,2.82,,1510.4589999999998,0.45899999999999996,21.0,160.0
50,EST,Europe,Estonia,2021-04-27,91091.17800000001,865.41,,29481.252,0.892,75.0,17.0
51,SWZ,Africa,Eswatini,2021-04-27,15901.2,578.367,,7738.975,0.611,33.0,117.0
52,ETH,Africa,Ethiopia,2021-04-27,2209.778,31.358,,1729.9270000000001,0.485,38.0,94.0
53,FIN,Europe,Finland,2021-04-27,15550.511999999999,163.878,2.79,40585.721,0.938,85.0,3.0
54,FRA,Europe,France,2021-04-27,82107.01299999999,1522.605,,38605.671,0.9009999999999999,69.0,23.0
55,GAB,Africa,Gabon,2021-04-27,10139.604,62.001999999999995,,16562.413,0.703,30.0,129.0
56,GMB,Africa,Gambia,2021-04-27,2433.9339999999997,72.0,,1561.767,0.496,37.0,102.0
57,GEO,Asia,Georgia,2021-04-27,76669.988,1017.7539999999999,,9745.079,0.812,56.0,45.0
58,DEU,Europe,Germany,2021-04-27,39847.3,982.587,,45229.245,0.9470000000000001,80.0,9.0
59,GHA,Africa,Ghana,2021-04-27,2975.708,25.07,,4227.63,0.611,43.0,75.0
60,GRC,Europe,Greece,2021-04-27,32401.534,976.585,8.45,24574.382,0.888,50.0,59.0
61,GRD,North America,Grenada,2021-04-27,1413.095,8.887,,13593.877,0.779,53.0,52.0
62,GTM,North America,Guatemala,2021-04-27,12448.671,416.00699999999995,,7423.808000000001,0.6629999999999999,25.0,149.0
63,GIN,Africa,Guinea,2021-04-27,1678.6989999999998,10.735999999999999,,1998.9260000000002,0.47700000000000004,28.0,137.0
64,GUY,South America,Guyana,2021-04-27,16306.469,369.966,,7435.047,0.682,41.0,83.0
65,HTI,North America,Haiti,2021-04-27,1140.01,22.188000000000002,,1653.1729999999998,0.51,18.0,170.0
66,HND,North America,Honduras,2021-04-27,20931.671000000002,524.3009999999999,,4541.795,0.634,24.0,157.0
67,HKG,Asia,Hong Kong,2021-04-27,,,6.06,56054.92,0.9490000000000001,77.0,11.0
68,HUN,Europe,Hungary,2021-04-27,79987.475,2793.2740000000003,18.36,26777.561,0.8540000000000001,44.0,69.0
69,ISL,Europe,Iceland,2021-04-27,18892.308,84.98200000000001,,46482.958,0.9490000000000001,75.0,17.0
70,IND,Asia,India,2021-04-27,13041.345,145.787,1.71,6426.674,0.645,40.0,86.0
71,IDN,Asia,Indonesia,2021-04-27,6038.945,164.297,2.64,11188.743999999999,0.718,37.0,102.0
72,IRN,Asia,Iran,2021-04-27,29028.542,839.737,,19082.62,0.7829999999999999,25.0,149.0
73,IRQ,Asia,Iraq,2021-04-27,25980.73,381.577,,15663.986,0.674,21.0,160.0
74,IRL,Europe,Ireland,2021-04-27,50121.35,989.105,,67335.293,0.955,72.0,20.0
75,ISR,Asia,Israel,2021-04-27,96841.665,734.674,58.63,33132.32,0.919,60.0,35.0
76,ITA,Europe,Italy,2021-04-27,65851.664,1983.2679999999998,8.98,35220.084,0.892,53.0,52.0
77,JAM,North America,Jamaica,2021-04-27,15268.336000000001,259.02,,8193.571,0.7340000000000001,44.0,69.0
78,JPN,Asia,Japan,2021-04-27,4561.085999999999,79.311,0.75,39002.223,0.919,74.0,19.0
79,JOR,Asia,Jordan,2021-04-27,69229.178,853.365,,8337.49,0.7290000000000001,49.0,60.0
80,KAZ,Asia,Kazakhstan,2021-04-27,19529.995,177.13400000000001,0.98,24055.588,0.825,38.0,94.0
81,KEN,Africa,Kenya,2021-04-27,2928.923,49.562,,2993.028,0.601,31.0,124.0
82,OWID_KOS,Europe,Kosovo,2021-04-27,53621.375,1104.113,,9795.834,,36.0,104.0
83,KWT,Asia,Kuwait,2021-04-27,63148.817,359.43699999999995,,65530.537000000004,0.8059999999999999,42.0,78.0
84,KGZ,Asia,Kyrgyzstan,2021-04-27,14450.374,243.555,,3393.474,0.6970000000000001,31.0,124.0
85,LAO,Asia,Laos,2021-04-27,70.235,,,6397.36,0.613,29.0,134.0
86,LVA,Europe,Latvia,2021-04-27,61569.227,1118.65,2.23,25063.846,0.866,57.0,42.0
87,LBN,Asia,Lebanon,2021-04-27,76590.351,1054.437,2.28,13367.565,0.7440000000000001,25.0,149.0
88,LSO,Africa,Lesotho,2021-04-27,5007.814,147.50799999999998,,2851.153,0.527,41.0,83.0
89,LBR,Africa,Liberia,2021-04-27,414.815,16.805999999999997,,752.788,0.48,28.0,137.0
90,LBY,Africa,Libya,2021-04-27,25650.799,438.055,,17881.509,0.7240000000000001,17.0,173.0
91,LTU,Europe,Lithuania,2021-04-27,89235.868,1424.168,9.19,29524.265,0.882,60.0,35.0
92,LUX,Europe,Luxembourg,2021-04-27,106384.27,1263.627,,94277.965,0.9159999999999999,80.0,9.0
93,MDG,Africa,Madagascar,2021-04-27,1306.922,22.173000000000002,,1416.44,0.528,25.0,149.0
94,MWI,Africa,Malawi,2021-04-27,1778.9379999999999,59.958,,1095.042,0.483,30.0,129.0
95,MYS,Asia,Malaysia,2021-04-27,12310.79,45.17100000000001,1.62,26808.164,0.81,51.0,57.0
96,MDV,Asia,Maldives,2021-04-27,52887.657,131.35,,15183.616000000002,0.74,43.0,75.0
97,MLI,Africa,Mali,2021-04-27,677.602,23.505,,2014.306,0.434,30.0,129.0
98,MLT,Europe,Malta,2021-04-27,68474.133,935.365,,36513.323,0.895,53.0,52.0
99,MRT,Africa,Mauritania,2021-04-27,3938.783,97.85700000000001,,3597.633,0.546,29.0,134.0
100,MUS,Africa,Mauritius,2021-04-27,948.2869999999999,13.367,,20292.745,0.804,53.0,52.0
101,MEX,North America,Mexico,2021-04-27,18095.681,1671.7779999999998,4.73,17336.468999999997,0.779,31.0,124.0
102,MDA,Europe,Moldova,2021-04-27,61902.898,1428.372,0.32,5189.972,0.75,34.0,115.0
103,MNG,Asia,Mongolia,2021-04-27,9894.482,26.843000000000004,8.01,11840.846000000001,0.737,35.0,111.0
104,MNE,Europe,Montenegro,2021-04-27,154331.897,2353.271,3.25,16409.288,0.8290000000000001,45.0,67.0
105,MAR,Africa,Morocco,2021-04-27,13816.426000000001,243.968,11.47,7485.013000000001,0.6859999999999999,40.0,86.0
106,MOZ,Africa,Mozambique,2021-04-27,2231.996,26.043000000000003,,1136.103,0.456,25.0,149.0
107,MMR,Asia,Myanmar,2021-04-27,2623.425,58.942,,5591.597,0.583,28.0,137.0
108,NAM,Africa,Namibia,2021-04-27,18895.154,249.516,,9541.808,0.6459999999999999,51.0,57.0
109,NPL,Asia,Nepal,2021-04-27,10568.248,109.62100000000001,,2442.804,0.602,33.0,117.0
110,NLD,Europe,Netherlands,2021-04-27,87412.728,1011.2710000000001,,48472.545,0.9440000000000001,82.0,8.0
111,NZL,Oceania,New Zealand,2021-04-27,541.036,5.392,1.24,36085.843,0.9309999999999999,88.0,1.0
112,NIC,North America,Nicaragua,2021-04-27,1041.278,27.474,,5321.444,0.66,22.0,159.0
113,NER,Africa,Niger,2021-04-27,215.643,7.89,,926.0,0.39399999999999996,32.0,123.0
114,NGA,Africa,Nigeria,2021-04-27,800.002,10.008,,5338.454000000001,0.539,25.0,149.0
115,MKD,Europe,North Macedonia,2021-04-27,72536.935,2276.109,,13111.214,0.774,35.0,111.0
116,NOR,Europe,Norway,2021-04-27,20601.552,135.762,,64800.057,0.9570000000000001,84.0,7.0
117,OMN,Asia,Oman,2021-04-27,37480.354,390.082,,37960.709,0.813,54.0,49.0
118,PAK,Asia,Pakistan,2021-04-27,3667.991,79.36,,5034.708,0.557,31.0,124.0
119,PAN,North America,Panama,2021-04-27,84253.19699999999,1440.634,4.36,22267.037,0.815,35.0,111.0
120,PNG,Oceania,Papua New Guinea,2021-04-27,1211.017,11.735999999999999,,3823.1940000000004,0.555,27.0,142.0
121,PRY,South America,Paraguay,2021-04-27,38109.058,854.395,,8827.01,0.728,28.0,137.0
122,PER,South America,Peru,2021-04-27,53627.14599999999,1820.129,,12236.706,0.777,38.0,94.0
123,PHL,Asia,Philippines,2021-04-27,9249.936,154.37,0.23,7599.188,0.718,34.0,115.0
124,POL,Europe,Poland,2021-04-27,73138.238,1741.16,7.26,27216.445,0.88,56.0,45.0
125,PRT,Europe,Portugal,2021-04-27,81888.3,1664.263,8.18,27936.896,0.8640000000000001,61.0,33.0
126,QAT,Asia,Qatar,2021-04-27,70668.087,153.069,,116935.6,0.848,63.0,30.0
127,ROU,Europe,Romania,2021-04-27,54556.417,1438.999,,23313.199,0.828,44.0,69.0
128,RUS,Europe,Russia,2021-04-27,32379.275,734.35,4.77,24765.953999999998,0.8240000000000001,30.0,129.0
129,RWA,Africa,Rwanda,2021-04-27,1915.8120000000001,25.555,,1854.211,0.5429999999999999,54.0,49.0
130,LCA,North America,Saint Lucia,2021-04-27,24549.499,402.986,,12951.839,0.759,56.0,45.0
131,VCT,North America,Saint Vincent and the Grenadines,2021-04-27,16620.549,99.146,,10727.146,0.738,59.0,40.0
132,STP,Africa,Sao Tome and Principe,2021-04-27,10490.005,159.7,,3052.7140000000004,0.625,47.0,63.0
133,SAU,Asia,Saudi Arabia,2021-04-27,11898.104,198.829,,49045.41099999999,0.8540000000000001,53.0,52.0
134,SEN,Africa,Senegal,2021-04-27,2400.452,66.054,,2470.58,0.512,45.0,67.0
135,SRB,Europe,Serbia,2021-04-27,100490.757,923.7869999999999,,14048.881000000001,0.8059999999999999,38.0,94.0
136,SYC,Africa,Seychelles,2021-04-27,54443.767,264.389,,26382.287,0.7959999999999999,66.0,27.0
137,SLE,Africa,Sierra Leone,2021-04-27,507.209,9.902999999999999,,1390.3,0.452,33.0,117.0
138,SGP,Asia,Singapore,2021-04-27,10437.508,5.127999999999999,,85535.383,0.938,85.0,3.0
139,SVK,Europe,Slovakia,2021-04-27,69692.835,2119.553,8.25,30155.152000000002,0.86,49.0,60.0
140,SVN,Europe,Slovenia,2021-04-27,114492.92199999999,2030.369,8.45,31400.84,0.917,60.0,35.0
141,SLB,Oceania,Solomon Islands,2021-04-27,29.116999999999997,,,2205.923,0.5670000000000001,42.0,78.0
142,SOM,Africa,Somalia,2021-04-27,875.5310000000001,44.861999999999995,,,,12.0,179.0
143,ZAF,Africa,South Africa,2021-04-27,26593.068,914.487,,12294.876,0.7090000000000001,44.0,69.0
144,KOR,Asia,South Korea,2021-04-27,2353.714,35.518,0.29,35938.373999999996,0.9159999999999999,61.0,33.0
145,SSD,Africa,South Sudan,2021-04-27,942.76,10.184,,1569.888,0.433,12.0,179.0
146,ESP,Europe,Spain,2021-04-27,74775.965,1665.1770000000001,,34272.36,0.904,62.0,32.0
147,LKA,Asia,Sri Lanka,2021-04-27,4832.849,30.215,,11669.077,0.782,38.0,94.0
148,SDN,Africa,Sudan,2021-04-27,772.898,53.57,,4466.5070000000005,0.51,16.0,174.0
149,SUR,South America,Suriname,2021-04-27,17314.032,342.63300000000004,,13767.118999999999,0.738,38.0,94.0
150,SWE,Europe,Sweden,2021-04-27,94388.406,1383.07,7.24,46949.282999999996,0.945,85.0,3.0
151,CHE,Europe,Switzerland,2021-04-27,75561.625,1223.74,,57410.166,0.955,85.0,3.0
152,SYR,Asia,Syria,2021-04-27,1279.323,89.08200000000001,,,0.5670000000000001,14.0,178.0
153,TWN,Asia,Taiwan,2021-04-27,46.606,0.504,,,,65.0,28.0
154,TJK,Asia,Tajikistan,2021-04-27,1395.3129999999999,9.436,,2896.913,0.6679999999999999,25.0,149.0
155,TZA,Africa,Tanzania,2021-04-27,8.521,0.35200000000000004,,2683.304,0.529,38.0,94.0
156,THA,Asia,Thailand,2021-04-27,855.1289999999999,2.335,,16277.671,0.777,36.0,104.0
157,TLS,Asia,Timor,2021-04-27,1553.349,2.275,,6570.102,0.606,40.0,86.0
158,TGO,Africa,Togo,2021-04-27,1556.276,14.737,,1429.8129999999999,0.515,29.0,134.0
159,TTO,North America,Trinidad and Tobago,2021-04-27,7107.584,115.042,,28763.071,0.7959999999999999,40.0,86.0
160,TUN,Africa,Tunisia,2021-04-27,25686.929,883.69,,10849.296999999999,0.74,44.0,69.0
161,TUR,Asia,Turkey,2021-04-27,55852.905999999995,463.095,9.84,25129.341,0.82,40.0,86.0
162,UGA,Africa,Uganda,2021-04-27,912.4639999999999,7.455,,1697.707,0.544,27.0,142.0
163,UKR,Europe,Ukraine,2021-04-27,47844.527,1023.534,0.0,7894.393,0.779,33.0,117.0
164,ARE,Asia,United Arab Emirates,2021-04-27,52029.342000000004,159.549,,67293.483,0.89,71.0,21.0
165,GBR,Europe,United Kingdom,2021-04-27,65186.617999999995,1881.168,,39753.244,0.932,77.0,11.0
166,USA,North America,United States,2021-04-27,97206.851,1732.255,28.93,54225.445999999996,0.9259999999999999,67.0,25.0
167,URY,South America,Uruguay,2021-04-27,54723.932,705.87,15.95,20551.409,0.8170000000000001,71.0,21.0
168,UZB,Asia,Uzbekistan,2021-04-27,2677.985,19.301,,6253.104,0.72,26.0,146.0
169,VUT,Oceania,Vanuatu,2021-04-27,13.023,3.2560000000000002,,2921.909,0.609,43.0,75.0
170,VEN,South America,Venezuela,2021-04-27,6812.54,73.217,,16745.022,0.711,15.0,176.0
171,VNM,Asia,Vietnam,2021-04-27,29.351,0.36,,6171.884,0.7040000000000001,36.0,104.0
172,YEM,Asia,Yemen,2021-04-27,208.543,40.468,,1479.1470000000002,0.47,15.0,176.0
173,ZMB,Africa,Zambia,2021-04-27,4972.706,67.94,,3689.2509999999997,0.584,33.0,117.0
174,ZWE,Africa,Zimbabwe,2021-04-27,2567.731,105.296,0.43,1899.775,0.5710000000000001,24.0,157.0
