iso_code,continent,Country,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,Cases,new_cases_per_million,new_cases_smoothed_per_million,Deaths,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,total_vaccinations,people_vaccinated,people_fully_vaccinated,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,new_vaccinations_smoothed_per_million,Population,Density,GDP,HDI,Score,Region
ALB,Europe,Albania,2021-04-30,131085.0,108.0,116.429,2394.0,5.0,3.8569999999999998,45550.42,37.529,40.457,831.885,1.7369999999999999,1.34,0.73,476903.0,,,23655.0,12222.0,16.57,,4247.0,2877800.0,104.87100000000001,11803.431,0.795,36.0,Eastern Europe
AND,Europe,Andorra,2021-04-30,13232.0,34.0,32.143,125.0,0.0,0.28600000000000003,171254.77300000002,440.04400000000004,416.00800000000004,1617.809,0.0,3.698,0.85,,,,,,,,,77265.0,163.755,,0.868,,Southern Europe
AUT,Europe,Austria,2021-04-30,618870.0,2131.0,2006.714,10205.0,26.0,21.429000000000002,68714.47,236.61,222.81,1133.083,2.887,2.379,0.88,3137333.0,2294038.0,843324.0,77319.0,50187.0,34.83,25.47,5572.0,9006400.0,106.749,45436.685999999994,0.922,76.0,Western Europe
BLR,Europe,Belarus,2021-04-30,358738.0,1505.0,1216.714,2542.0,10.0,9.857000000000001,37964.421,159.27100000000002,128.762,269.014,1.058,1.043,0.98,,,,,,,,,9449321.0,46.858000000000004,17167.967,0.823,47.0,Eastern Europe
BEL,Europe,Belgium,2021-04-30,990229.0,3607.0,3160.2859999999996,24230.0,45.0,39.429,85441.05300000001,311.22700000000003,272.683,2090.665,3.883,3.4019999999999997,0.92,3862982.0,3034674.0,830588.0,70178.0,59396.0,33.33,26.18,5125.0,11589616.0,375.564,42658.575999999994,0.9309999999999999,76.0,Western Europe
BIH,Europe,Bosnia and Herzegovina,2021-04-30,198461.0,595.0,532.571,8551.0,39.0,49.714,60491.372,181.357,162.329,2606.365,11.887,15.152999999999999,0.8,,,,,,,,,3280815.0,68.49600000000001,11713.895,0.78,35.0,Eastern Europe
BGR,Europe,Bulgaria,2021-04-30,404380.0,652.0,1154.0,16399.0,31.0,81.857,58197.194,93.834,166.08,2360.096,4.461,11.780999999999999,0.66,815463.0,602109.0,213354.0,12287.0,14075.0,11.74,8.67,2026.0,6948445.0,65.18,18563.307,0.816,44.0,Eastern Europe
HRV,Europe,Croatia,2021-04-30,332183.0,2007.0,1906.5710000000001,7081.0,41.0,42.428999999999995,80916.276,488.884,464.421,1724.8570000000002,9.987,10.335,0.87,901120.0,702470.0,198650.0,28394.0,18700.0,21.95,17.11,4555.0,4105268.0,73.726,22669.797000000002,0.851,47.0,Eastern Europe
CYP,Europe,Cyprus,2021-04-30,65233.0,0.0,650.286,308.0,0.0,1.571,74475.482,0.0,742.421,351.639,0.0,1.794,0.93,,,,,,,,,875899.0,127.65700000000001,32415.132,0.887,57.0,Southern Europe
CZE,Europe,Czechia,2021-04-30,1630758.0,2222.0,2185.286,29267.0,54.0,57.714,152279.46,207.489,204.06099999999998,2732.94,5.042,5.388999999999999,0.79,3159628.0,2159121.0,1006650.0,67494.0,52917.0,29.5,20.16,4941.0,10708982.0,137.17600000000002,32605.906000000003,0.9,54.0,Eastern Europe
DNK,Europe,Denmark,2021-04-30,251249.0,1.0,584.571,2484.0,0.0,1.571,43377.105,0.17300000000000001,100.92399999999999,428.852,0.0,0.271,1.05,1993676.0,1343620.0,650056.0,17315.0,33650.0,34.42,23.2,5810.0,5792203.0,136.52,46682.515,0.94,88.0,Northern Europe
EST,Europe,Estonia,2021-04-30,122019.0,362.0,344.14300000000003,1161.0,3.0,5.0,91982.972,272.89099999999996,259.42900000000003,875.21,2.262,3.7689999999999997,0.84,459475.0,337136.0,122339.0,11858.0,7631.0,34.64,25.41,5753.0,1326539.0,31.033,29481.252,0.892,75.0,Eastern Europe
FIN,Europe,Finland,2021-04-30,86808.0,195.0,209.143,914.0,1.0,1.571,15667.284,35.194,37.747,164.96099999999998,0.18,0.284,0.83,1831007.0,1664774.0,166233.0,,28233.0,33.05,30.05,5096.0,5540718.0,18.136,40585.721,0.938,85.0,Northern Europe
FRA,Europe,France,2021-04-30,5677835.0,24302.0,25117.286,104675.0,290.0,288.57099999999997,83316.621,356.608,368.57099999999997,1536.0020000000002,4.255,4.235,0.9,22076353.0,15625133.0,6509382.0,536132.0,395731.0,32.39,22.93,5807.0,68147687.0,122.57799999999999,38605.671,0.9009999999999999,69.0,Western Europe
DEU,Europe,Germany,2021-04-30,3405365.0,14326.0,18356.286,83097.0,232.0,229.28599999999997,40644.601,170.987,219.09099999999998,991.801,2.7689999999999997,2.737,0.97,29581676.0,23064894.0,6516782.0,772630.0,665290.0,35.31,27.53,7941.0,83783945.0,237.016,45229.245,0.9470000000000001,80.0,Western Europe
GIB,Europe,Gibraltar,2021-04-30,,,,,,,,,,,,,,70334.0,37496.0,32838.0,,337.0,208.76,111.29,10003.0,33691.0,3457.1,,,,Southern Europe
GRC,Europe,Greece,2021-04-30,345033.0,2125.0,2271.286,10381.0,66.0,73.857,33102.863,203.875,217.91,995.965,6.332000000000001,7.086,0.87,3097693.0,2153560.0,944133.0,21995.0,47475.0,29.72,20.66,4555.0,10423056.0,83.479,24574.382,0.888,50.0,Southern Europe
HUN,Europe,Hungary,2021-04-30,779348.0,2365.0,2136.286,27540.0,182.0,190.28599999999997,80674.924,244.815,221.14,2850.828,18.84,19.698,0.64,5971865.0,4023137.0,1948728.0,177418.0,120354.0,61.82,41.65,12459.0,9660350.0,108.04299999999999,26777.561,0.8540000000000001,44.0,Eastern Europe
ISL,Europe,Iceland,2021-04-30,6472.0,6.0,11.714,29.0,0.0,0.0,18965.568,17.582,34.328,84.98200000000001,0.0,0.0,1.02,145261.0,109409.0,36228.0,12197.0,4366.0,42.57,32.06,12794.0,341250.0,3.404,46482.958,0.9490000000000001,75.0,Northern Europe
IRL,Europe,Ireland,2021-04-30,248870.0,544.0,446.714,4903.0,4.0,5.143,50401.029,110.171,90.46799999999999,992.953,0.81,1.042,1.07,1572779.0,1130958.0,441821.0,,30408.0,31.85,22.9,6158.0,4937796.0,69.874,67335.293,0.955,72.0,Western Europe
IMN,Europe,Isle of Man,2021-04-30,,,,,,,,,,,,,,,,,,597.0,,,7021.0,85032.0,147.872,,,,Western Europe
ITA,Europe,Italy,2021-04-30,4022653.0,13445.0,12421.428999999998,120807.0,263.0,301.143,66532.11,222.372,205.442,1998.0710000000001,4.35,4.981,0.91,19975306.0,14069265.0,5965183.0,510637.0,397977.0,33.04,23.27,6582.0,60461828.0,205.859,35220.084,0.892,53.0,Southern Europe
OWID_KOS,Europe,Kosovo,2021-04-30,103638.0,0.0,131.143,2134.0,0.0,2.714,53621.375,0.0,67.852,1104.113,0.0,1.4040000000000001,0.82,,,,,,,,,1932774.0,168.155,9795.834,,36.0,Eastern Europe
LVA,Europe,Latvia,2021-04-30,118558.0,763.0,616.286,2131.0,6.0,5.2860000000000005,62855.41,404.517,326.73400000000004,1129.7839999999999,3.181,2.802,1.09,310362.0,257725.0,52793.0,9840.0,7769.0,16.45,13.66,4119.0,1886202.0,31.212,25063.846,0.866,57.0,Eastern Europe
LIE,Europe,Liechtenstein,2021-04-30,2926.0,5.0,10.142999999999999,57.0,0.0,0.0,76723.392,131.106,265.95799999999997,1494.612,0.0,0.0,1.08,,,,,,,,,38137.0,237.012,,0.919,,Western Europe
LTU,Europe,Lithuania,2021-04-30,247269.0,1373.0,1143.714,3923.0,7.0,12.857000000000001,90831.215,504.355,420.129,1441.066,2.571,4.723,1.09,980799.0,685175.0,295624.0,35199.0,15055.0,36.03,25.17,5530.0,2722291.0,45.135,29524.265,0.882,60.0,Eastern Europe
LUX,Europe,Luxembourg,2021-04-30,67205.0,160.0,171.143,796.0,2.0,0.857,107360.34599999999,255.601,273.402,1271.614,3.195,1.369,0.98,,,,,,,,,625976.0,231.447,94277.965,0.9159999999999999,80.0,Western Europe
MLT,Europe,Malta,2021-04-30,30292.0,16.0,23.285999999999998,413.0,0.0,0.14300000000000002,68605.491,36.236999999999995,52.738,935.365,0.0,0.324,0.65,335848.0,228810.0,107038.0,4410.0,4030.0,76.06,51.82,9127.0,441539.0,1454.037,36513.323,0.895,53.0,Southern Europe
MDA,Europe,Moldova,2021-04-30,250837.0,329.0,331.286,5812.0,17.0,17.285999999999998,62181.28400000001,81.558,82.124,1440.767,4.2139999999999995,4.285,0.64,147315.0,130218.0,17097.0,2198.0,3866.0,3.65,3.23,958.0,4033963.0,123.655,5189.972,0.75,34.0,Eastern Europe
MCO,Europe,Monaco,2021-04-30,2454.0,2.0,4.0,32.0,0.0,0.14300000000000002,62531.852,50.963,101.926,815.4110000000001,0.0,3.64,0.82,,,,,,,,,39244.0,19347.5,,,,Southern Europe
MNE,Europe,Montenegro,2021-04-30,97389.0,132.0,148.714,1495.0,3.0,5.428999999999999,155062.717,210.17,236.783,2380.3379999999997,4.777,8.642999999999999,0.85,61745.0,40156.0,21589.0,929.0,431.0,9.83,6.39,686.0,628062.0,46.28,16409.288,0.8290000000000001,45.0,Eastern Europe
NLD,Europe,Netherlands,2021-04-30,1522973.0,7808.0,7562.286,17398.0,26.0,21.857,88881.487,455.67900000000003,441.339,1015.3560000000001,1.517,1.276,0.92,,,,,,,,,17134873.0,508.54400000000004,48472.545,0.9440000000000001,82.0,Western Europe
MKD,Europe,North Macedonia,2021-04-30,152367.0,365.0,379.57099999999997,4855.0,37.0,32.429,73134.522,175.196,182.19,2330.348,17.76,15.565,0.6,61603.0,61603.0,,,2031.0,2.96,2.96,975.0,2083380.0,82.6,13111.214,0.774,35.0,Eastern Europe
NOR,Europe,Norway,2021-04-30,112970.0,429.0,415.57099999999997,756.0,2.0,2.8569999999999998,20838.398,79.133,76.656,139.451,0.369,0.527,0.85,,,,,,,,,5421242.0,14.462,64800.057,0.9570000000000001,84.0,Northern Europe
POL,Europe,Poland,2021-04-30,2792142.0,6789.0,7145.714,67502.0,429.0,399.286,73775.23,179.382,188.80700000000002,1783.568,11.335,10.55,0.6,,,,,229174.0,,,6055.0,37846605.0,124.027,27216.445,0.88,56.0,Eastern Europe
PRT,Europe,Portugal,2021-04-30,836493.0,460.0,442.286,16974.0,0.0,2.4290000000000003,82035.602,45.113,43.375,1664.655,0.0,0.23800000000000002,0.9,3283985.0,2402501.0,881462.0,80807.0,55253.0,32.21,23.56,5419.0,10196707.0,112.37100000000001,27936.896,0.8640000000000001,61.0,Southern Europe
ROU,Europe,Romania,2021-04-30,1055265.0,1636.0,1820.5710000000001,28109.0,138.0,142.286,54854.062000000005,85.041,94.63600000000001,1461.1429999999998,7.172999999999999,7.396,0.66,5240452.0,3303419.0,1937033.0,78612.0,82147.0,27.24,17.17,4270.0,19237682.0,85.12899999999999,23313.199,0.828,44.0,Eastern Europe
RUS,Europe,Russia,2021-04-30,4750755.0,8613.0,8495.0,108290.0,388.0,367.42900000000003,32554.031000000003,59.02,58.211000000000006,742.045,2.659,2.5180000000000002,1.0,19834392.0,12299770.0,7534622.0,310531.0,328367.0,13.59,8.43,2250.0,145934460.0,8.823,24765.953999999998,0.8240000000000001,30.0,Eastern Europe
SMR,Europe,San Marino,2021-04-30,5066.0,6.0,2.714,90.0,0.0,0.14300000000000002,149272.202,176.793,79.97800000000001,2651.895,0.0,4.209,0.52,,,,,,,,,33938.0,556.6669999999999,56861.47,,,Southern Europe
SRB,Europe,Serbia,2021-04-30,689557.0,1613.0,1950.4289999999999,6362.0,25.0,28.285999999999998,101336.94900000001,237.046,286.634,934.956,3.674,4.157,0.75,3514605.0,2026571.0,1488034.0,,45951.0,51.65,29.78,6753.0,6804596.0,80.291,14048.881000000001,0.8059999999999999,38.0,Eastern Europe
SVK,Europe,Slovakia,2021-04-30,382211.0,467.0,510.85699999999997,11684.0,37.0,39.857,70006.592,85.537,93.57,2140.067,6.777,7.3,0.79,1588223.0,1084822.0,503401.0,24420.0,21769.0,29.09,19.87,3987.0,5459643.0,113.12799999999999,30155.152000000002,0.86,49.0,Eastern Europe
SVN,Europe,Slovenia,2021-04-30,240292.0,953.0,654.429,4250.0,7.0,7.857,115584.34800000001,458.408,314.791,2044.319,3.367,3.779,0.96,631102.0,425190.0,205912.0,19740.0,6947.0,30.36,20.45,3342.0,2078932.0,102.619,31400.84,0.917,60.0,Eastern Europe
ESP,Europe,Spain,2021-04-30,3524077.0,9135.0,7922.857,78216.0,136.0,89.286,75373.615,195.38099999999997,169.456,1672.898,2.909,1.91,1.03,,,,,,,,,46754783.0,93.105,34272.36,0.904,62.0,Southern Europe
SWE,Europe,Sweden,2021-04-30,973604.0,5926.0,5037.286,14048.0,46.0,17.857,96403.403,586.775,498.777,1390.9920000000002,4.555,1.768,1.05,3266894.0,2511121.0,755773.0,123960.0,67159.0,32.35,24.86,6650.0,10099270.0,24.718000000000004,46949.282999999996,0.945,85.0,Northern Europe
CHE,Europe,Switzerland,2021-04-30,659974.0,1831.0,1923.5710000000001,10632.0,7.0,9.429,76256.86099999999,211.563,222.26,1228.4769999999999,0.809,1.089,1.01,,,,,,,,,8654618.0,214.243,57410.166,0.955,85.0,Western Europe
UKR,Europe,Ukraine,2021-04-30,2124070.0,10190.0,9395.571,45923.0,316.0,348.57099999999997,48568.200999999994,233.00099999999998,214.83599999999998,1050.058,7.226,7.97,0.75,752553.0,752293.0,260.0,49985.0,32881.0,1.72,1.72,752.0,43733759.0,77.39,7894.393,0.779,33.0,Eastern Europe
GBR,Europe,United Kingdom,2021-04-30,4432246.0,2397.0,2236.857,127775.0,16.0,19.570999999999998,65289.54,35.309,32.95,1882.1989999999998,0.23600000000000002,0.28800000000000003,0.91,49319518.0,34362205.0,14957313.0,567374.0,529487.0,72.65,50.62,7800.0,67886004.0,272.89799999999997,39753.244,0.932,77.0,Western Europe
VAT,Europe,Vatican,2021-04-30,27.0,0.0,0.0,,,0.0,33374.536,0.0,0.0,,,0.0,,,,,,,,,,809.0,,,,,Southern Europe
,,Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,
,,Algeria,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,
,,Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,
,,Argentina,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,
,,Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,
,,Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,
,,Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,
,,Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,
,,Bahrain,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,
,,Bangladesh,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,
,,Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,
,,Benin,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,
,,Bhutan,,,,,,,,,,,,,,,,,,,,,,,,,,,68.0,
,,Bolivia,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,
,,Botswana,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,
,,Brazil,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,
,,Brunei,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,
,,Burkina Faso,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,
,,Burundi,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,
,,Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,
,,Cameroon,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,
,,Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,
,,Central African Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,
,,Chad,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,
,,Chile,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,
,,China,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,
,,Colombia,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,
,,Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,
,,Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,
,,Costa Rica,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,
,,Cote d'Ivoire,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,
,,Cuba,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,
,,Democratic Republic of the Congo,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,
,,Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,
,,Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,
,,Dominican Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,
,,Ecuador,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,
,,Egypt,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,
,,El Salvador,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,
,,Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,
,,Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,
,,Eswatini,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,
,,Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,
,,Gabon,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,
,,Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,
,,Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,
,,Ghana,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,
,,Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,
,,Guatemala,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,
,,Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,
,,Guinea Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,
,,Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,
,,Haiti,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,
,,Honduras,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,
,,Hong Kong,,,,,,,,,,,,,,,,,,,,,,,,,,,77.0,
,,India,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,
,,Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,
,,Iran,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,
,,Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,
,,Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,
,,Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,
,,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,
,,Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,49.0,
,,Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,
,,Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,
,,North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,
,,South Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,
,,Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,
,,Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,
,,Laos,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,
,,Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,
,,Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,41.0,
,,Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,
,,Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,
,,Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,
,,Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,
,,Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,
,,Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,
,,Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,
,,Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,
,,Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,
,,Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,
,,Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,
,,Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,
,,Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,
,,Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,
,,Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,51.0,
,,Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,
,,New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,88.0,
,,Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,
,,Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,32.0,
,,Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,
,,Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,
,,Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,
,,Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,35.0,
,,Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,
,,Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,
,,Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,
,,Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,34.0,
,,Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,
,,Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,54.0,
,,Saint Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,
,,Saint Vincent and the Grenadines,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,
,,Sao Tome and Principe,,,,,,,,,,,,,,,,,,,,,,,,,,,47.0,
,,Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,53.0,
,,Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,
,,Seychelles,,,,,,,,,,,,,,,,,,,,,,,,,,,66.0,
,,Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,
,,Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,
,,Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,
,,Somalia,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,
,,South Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,
,,South Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,
,,Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,
,,Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,16.0,
,,Suriname,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,
,,Syria,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,
,,Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,
,,Tajikistan,,,,,,,,,,,,,,,,,,,,,,,,,,,25.0,
,,Tanzania,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,
,,Thailand,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,
,,Timor,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,
,,Togo,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,
,,Trinidad and Tobago,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,
,,Tunisia,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,
,,Turkey,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,
,,Uganda,,,,,,,,,,,,,,,,,,,,,,,,,,,27.0,
,,United Arab Emirates,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,
,,United States,,,,,,,,,,,,,,,,,,,,,,,,,,,67.0,
,,Uruguay,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,
,,Uzbekistan,,,,,,,,,,,,,,,,,,,,,,,,,,,26.0,
,,Vanuatu,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,
,,Venezuela,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,
,,Vietnam,,,,,,,,,,,,,,,,,,,,,,,,,,,36.0,
,,Yemen,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,
,,Zambia,,,,,,,,,,,,,,,,,,,,,,,,,,,33.0,
,,Zimbabwe,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,Northern Europe
,,Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,Western Europe
,,Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,Western Europe
